project,subject_area
148288,MBI
148288,MED
148297,ITT
148297,REG
148301,REG
148302,TRA
148388,EST
148388,ESV
148388,ENV
148391,LIF
148513,SCI
148439,SCI
148449,SCI
148454,FOO
153233,BIO
148466,SCI
148467,COO
148467,SOC
148467,EMP
148471,COO
148471,SOC
148471,EMP
148487,NET
148487,EDU
148487,EMP
148498,SCI
148508,SCI
148534,SCI
148570,COO
148570,SOC
148570,EMP
148582,ENV
148582,ECO
148595,SCI
156022,NET
156022,EDU
156022,EMP
148667,TEC
148735,SCI
148758,MED
148807,LIF
148915,SCI
148919,SCI
148921,SCI
148933,COO
148933,SOC
148933,EMP
148949,LIF
148964,SCI
148964,REG
149023,LIF
149113,SCI
149113,ECO
149127,SCI
149127,ECO
149130,SCI
149130,ECO
149145,SCI
149145,ECO
149175,SCI
149175,ECO
149186,SCI
149199,NNT
149199,MAT
149199,ELM
149201,SCI
149253,SCI
149263,IND
149374,SCI
149393,IND
162787,COO
162787,SCI
149397,ITT
149397,EDU
149397,SCI
149465,SCI
149496,SCI
149517,NNT
149517,IND
149542,OET
149547,INF
149562,INF
149580,ITT
149589,ICT
149624,COO
149638,COO
149652,INF
149658,ICT
149687,IPS
156325,MBI
156325,MED
149700,IND
149700,TEL
149700,IPS
149700,ELM
151014,FOO
151014,COO
150400,IND
149724,TEL
149724,MED
149724,IPS
149724,ELM
149741,TEL
149741,INF
149741,IPS
149741,ELM
149762,EDU
149762,TEL
149762,INF
149762,IPS
149762,ICT
153306,TRA
154140,TEL
154140,IPS
154140,ELM
149797,EST
149816,POL
149816,ICT
149835,TEL
149835,IPS
149835,ICT
149835,ELM
149836,NET
149870,NET
149928,INF
149946,INF
153315,SCI
149956,COO
149956,TEL
149956,IPS
149956,ELM
150005,INF
150015,TEL
150015,IPS
150015,ELM
150044,INF
150073,ITT
150073,SCI
150073,SEA
150102,SCI
150125,SCI
150175,SCI
150175,LIF
150202,FIS
150240,SDT
150240,FOO
150240,ABI
150240,ECO
150268,IND
150268,IBI
150287,SCI
150302,MBI
150302,MED
150304,SCI
150560,SCI
150307,SCI
150358,SCI
150363,SCI
150387,SCI
150389,IND
150404,SCI
150484,ENV
150514,SCI
150568,LIF
150572,LIF
150587,LIF
150613,LIF
150614,LIF
150621,SCI
151360,SEC
151360,ENV
150638,SCI
150640,SCI
150645,LIF
150671,REG
151366,SCI
151366,ECO
150695,LIF
150713,SCI
150732,LIF
145073,SCI
150735,LIF
150738,LIF
150739,LIF
150756,LIF
150802,TRA
153368,INF
150857,LIF
150869,SCI
150881,LIF
150891,SCI
150893,SCI
169201,SCI
169201,ECO
150960,SCI
150986,SCI
151054,SCI
151067,SOC
151086,SCI
151104,SCI
156439,ITT
156439,EDU
156439,SCI
151193,SCI
151202,ITT
151202,MAT
151227,MBI
151227,MED
151239,NET
151239,EDU
151239,EMP
151447,SOC
151447,REG
146080,ITT
146080,REG
151462,ITT
151462,EDU
151462,SCI
151467,ITT
151467,EDU
151467,SCI
151471,ITT
151471,EDU
151471,SCI
151484,MBI
151484,MED
151489,SOC
151489,REG
151492,ITT
151492,EDU
151492,SCI
151496,AER
151496,TRA
151533,ITT
151533,EDU
151533,SCI
151543,SCI
151543,ECO
151547,ITT
151547,EDU
151547,SCI
151555,SCI
151555,ECO
151580,ITT
151580,EDU
151580,SCI
151633,ITT
151633,EDU
151633,SCI
151594,ITT
151594,EDU
151594,SCI
151600,ITT
151600,EDU
151600,SCI
151609,NNT
151609,MBI
151615,SCI
151654,SCI
151704,FOO
151704,MED
151753,SCI
151753,ECO
151784,SCI
151806,COO
151806,REG
151829,SCI
151829,SEA
151851,MED
151852,RSE
151901,LEG
151901,REG
151917,TRA
151977,MBI
151977,MED
151977,HCS
151987,TRA
152042,EDU
152042,COO
152047,IND
152047,MAT
152047,SCI
169192,POL
169192,TRA
169192,REG
169193,SOC
152104,EMP
152104,SCI
152115,MED
152119,COO
152119,SCI
152125,EDU
152125,COO
152150,NNT
152150,MED
152150,ENV
152153,FOO
152153,BIO
152153,VAS
152153,ABI
152266,COO
152266,SCI
152272,COO
152272,SCI
152285,EDU
152285,SCI
145566,NNT
145566,BIO
152353,EMP
152353,SCI
152354,IND
152381,BUS
152391,SOC
152391,SCI
152396,MBI
152398,SCI
152413,SOC
152413,SCI
152418,MED
152418,SOC
152418,ECO
152447,AER
152457,COO
152457,SCI
152460,SOC
152486,MED
152499,EDU
152507,SDT
152507,SOC
152560,OET
152589,EDU
152589,SOC
152589,EMP
152594,COO
152594,SCI
156215,NET
156215,EDU
156215,EMP
152629,IND
152634,EDU
152634,SCI
152636,EDU
152636,SCI
152639,EDU
152639,SCI
152641,SDT
152641,SOC
152656,POL
152656,LEG
152656,SOC
152658,REF
152658,EDU
152658,SOC
152738,MED
152738,HCS
152760,ENV
152773,EDU
152773,SCI
152803,MED
152803,SOC
152803,LIF
152803,ETH
152806,EDU
152806,SCI
152811,MBI
152825,COO
152825,SCI
152888,MED
152888,HCS
152891,MED
152891,HCS
152894,HCS
152931,LIF
152942,SCI
152942,ECO
152949,SCI
152949,ECO
168957,COO
168957,ENV
153075,SCI
153090,SCI
153101,SCI
153104,SCI
153108,SCI
153111,SCI
153129,SCI
153155,SCI
153163,LIF
153290,SCI
153201,SCI
153210,SCI
151173,ITT
153336,SCI
153367,NET
153367,INF
153369,ICT
153403,INF
156070,REG
153491,TEL
153491,IPS
153491,ELM
153515,TEL
153515,SOC
153515,IPS
153515,ELM
153516,INF
153564,ICT
153540,EDU
153540,ICT
146180,SCI
153543,TEL
153543,IPS
153543,ELM
153561,INF
153565,INF
153585,LIF
145734,SCI
145741,ENV
145918,SCI
146318,SCI
166004,EDU
166004,SOC
166004,EMP
146335,SCI
146644,SCI
147236,SCI
147415,IND
153640,INF
153640,ELM
153644,EST
153644,FIS
153644,FUS
148161,SCI
153597,NNT
153597,INF
153597,ICT
153737,TEL
153737,IPS
153737,ELM
153773,ESV
153778,INF
153784,INF
153797,ICT
154965,FIS
153813,LIF
153822,ITT
153822,SCI
153850,NET
153850,INF
153850,ICT
153902,COO
153902,TEL
153902,IPS
153902,ELM
153915,TEL
153915,IPS
153915,ELM
153918,TEL
153918,IPS
153918,ELM
168894,SCI
153937,INF
155182,LIF
153942,INF
154047,NET
154047,INF
154047,ICT
154071,INF
154111,OET
154112,INF
154112,ICT
154156,TEL
154156,IPS
154156,ELM
154264,TEL
154264,INF
154264,IPS
154264,ELM
154347,NET
154350,INF
154353,TEL
154353,IPS
154353,ICT
154353,ELM
154357,NET
154357,TEL
154357,IPS
154357,ICT
154357,ELM
154357,ECO
154459,TEL
154459,IPS
154459,ELM
154562,COO
154562,ELM
150861,LIF
143717,SCI
155199,RSE
155199,EST
155199,OET
154586,TEL
154586,IPS
154586,ELM
154609,IPS
154609,ELM
154612,NNT
154612,IND
154612,TEL
154612,IPS
154612,ICT
154612,ELM
154705,INF
154897,ICT
154795,INF
154815,ITT
154871,INF
154881,ICT
154906,INF
154944,TEL
154944,IPS
154944,ICT
154944,ELM
154945,ICT
154967,FIS
154967,MED
154988,SCI
154988,ECO
155049,SAF
155077,LIF
155243,SCI
169190,COO
169190,SCI
155089,EST
155089,ESV
155099,INF
155099,ENV
155100,TRA
154037,ICT
155144,EDU
155144,SCI
155149,EDU
155149,SCI
155162,EDU
155162,SCI
155177,NNT
155177,IND
155177,BIO
155188,EDU
155188,SCI
155222,SCI
155227,SEC
155232,NET
155232,EDU
155232,EMP
155239,EDU
155239,SCI
155988,EMP
155988,SCI
155282,COO
155282,SCI
155352,COO
155352,SCI
155360,EDU
155360,SCI
155368,SCI
155368,ECO
155432,AGR
155432,SCI
155432,ENV
155432,BIO
155466,ETH
155471,COO
155471,SOC
155530,SCI
155540,SCI
155798,SCI
155810,FOO
156371,SCI
155860,LIF
155909,NET
155909,EDU
155909,EMP
156001,NET
156001,EDU
156001,EMP
156243,SCI
156243,LIF
156246,SCI
156345,LIF
156381,ITT
156381,EDU
156381,SCI
156556,SCI
156589,SCI
156680,AGR
156680,SCI
156680,ENV
156680,BIO
156760,SCI
156772,SCI
168214,COO
156784,SCI
156828,REG
156840,SCI
156956,SCI
167829,TRA
167829,ECO
167853,LIF
167883,SCI
153887,ICT
167908,SCI
167916,ENV
167919,NET
167919,COO
167945,NET
167945,COO
167975,SEC
167975,ETH
167979,SCI
168020,SCI
168033,REG
168037,REG
168038,ENV
168045,EST
168045,ESV
168048,MED
168054,SCI
168062,LIF
146762,AER
146762,TRA
168086,REG
168098,SCI
168113,SCI
168127,SCI
168152,LIF
168201,SCI
168263,SCI
168275,ITT
168275,SCI
168292,IND
155994,SOC
155994,REG
152528,EDU
152528,SOC
152528,EMP
168296,MED
168296,SOC
168305,SCI
168305,ECO
168356,COO
168390,SCI
168413,SCI
168424,COO
168435,ENV
155084,ENV
168448,SCI
168475,LIF
168487,TRA
168488,SCI
168488,ECO
169093,SCI
168498,IND
168510,ENV
168515,SCI
168532,LIF
168583,TRA
168583,ITT
168543,BUS
168551,MED
168551,EAR
168551,SCI
168572,SCI
168601,SOC
168601,REG
168607,SCI
168607,ECO
168642,NNT
168642,MAT
155978,TRA
168656,SCI
168658,SCI
168658,ECO
168668,SDT
168668,ECO
168684,SEC
168684,INF
168695,POL
168695,COO
168695,SCI
168725,POL
168725,COO
168725,SCI
168730,SAF
168738,SCI
168752,POL
168753,MED
168753,HCS
143777,SCI
156395,EDU
156395,SCI
168758,IND
168758,SCI
168758,NNT
168758,MAT
168762,SCI
168814,NNT
168814,COO
159047,BUS
168816,SCI
168816,ETH
168827,SEC
168860,SCI
168897,SCI
168871,SCI
168871,ECO
169002,POL
169002,COO
169002,SCI
169196,POL
169272,SEC
153911,ICT
168336,SCI
156181,SCI
156183,SCI
156187,AGR
156187,SCI
156187,ENV
156187,BIO
156579,SCI
167825,ITT
159514,POL
159514,SOC
159727,ENV
157070,ESV
157070,TRA
157532,LIF
157087,SCI
168454,SCI
159996,IND
157177,TEC
157179,LIF
160950,EDU
160950,SCI
160879,SCI
161118,LIF
161788,SCI
161917,SCI
156518,SCI
145265,EDU
145265,SCI
146787,AER
146787,TRA
143834,LIF
154126,TEL
154126,IPS
154126,ELM
157285,LIF
164108,EDU
164108,SOC
164108,EMP
157211,LIF
157217,TEC
157237,LIF
157307,LIF
157326,LIF
157331,LIF
154555,INF
157473,LIF
151510,COO
151510,TRA
157673,LIF
146809,REG
165648,NET
165648,EDU
165648,EMP
149347,LIF
168744,SCI
157776,LIF
157838,LIF
157848,LIF
163373,COO
163373,SCI
157994,LIF
158006,LIF
167899,SCI
158106,LIF
158108,LIF
158121,LIF
158143,LIF
158174,LIF
158813,LIF
157314,LIF
158258,LIF
158297,LIF
158305,LIF
158306,LIF
158342,LIF
158350,LIF
158412,LIF
158469,LIF
158475,LIF
158508,LIF
158512,LIF
158523,LIF
158539,LIF
158574,LIF
158624,LIF
158680,SCI
158733,NNT
158845,LIF
158916,SOC
158916,EMP
158939,SCI
159377,SCI
158962,IND
158967,SCI
158988,SCI
159036,REG
159037,IND
148600,BIO
148600,ABI
159041,AGR
159041,SCI
159041,ENV
159041,BIO
159086,SCI
159086,LIF
159108,LIF
159189,IND
159198,INF
159198,REG
159198,ECO
159201,SCI
159205,SCI
159238,SCI
159249,SCI
159352,REG
159358,MED
159358,HCS
168420,AGR
159373,SCI
159440,SCI
159449,NET
159449,EDU
159449,EMP
159512,IND
159578,NET
159578,EDU
159578,EMP
159549,COO
159549,SOC
159558,LIF
159931,ITT
159931,EDU
159931,SCI
159561,SCI
161139,SCI
159591,SEC
160844,ITT
160844,EDU
160844,SCI
159604,SCI
159617,NET
159617,EDU
159617,EMP
159623,LIF
160016,NET
160016,EDU
160016,EMP
159684,SCI
159762,ITT
159762,EDU
159762,SCI
159888,SCI
159823,SCI
159824,SCI
159829,SCI
168680,MBI
168680,MED
163398,SCI
160173,AER
160173,TRA
160241,SCI
160290,SCI
160331,COO
160331,SCI
160332,ITT
160332,EDU
160332,SCI
160336,SCI
160359,LIF
160398,ITT
160398,EDU
160398,SCI
160434,SCI
160469,SCI
143835,SCI
160480,LIF
160491,ITT
160491,EDU
160491,SCI
160504,ITT
160504,EDU
160504,SCI
160526,EDU
160526,SCI
160536,COO
160536,SOC
160577,SCI
160582,SCI
160618,LIF
160623,SCI
160625,LIF
160650,ITT
160650,EDU
160650,SCI
143861,TEL
143861,IPS
143861,ELM
154383,TEL
154383,IPS
154383,ELM
160687,SCI
160699,SCI
160718,ITT
160718,EDU
160718,SCI
160731,EDU
160731,SCI
160733,LIF
160744,SCI
160763,LIF
160796,ITT
160796,EDU
160796,SCI
160797,EMP
160797,SCI
160806,EDU
160807,EMP
160807,SCI
160814,NET
160814,EDU
160814,EMP
160829,SCI
160849,SCI
160857,EDU
160857,SCI
160859,EDU
160859,SCI
160902,LIF
160905,EDU
160905,SCI
160928,EMP
160928,SCI
160907,SCI
160910,EDU
160910,COO
160915,EMP
160915,SCI
160926,SCI
160932,ITT
160932,EDU
160932,SCI
160970,EDU
160970,COO
160972,LIF
160973,LIF
160976,NET
160976,EDU
160976,EMP
160994,EDU
160994,SCI
161005,ITT
161005,EDU
161005,SCI
161031,LIF
161037,SCI
161043,SCI
161050,SCI
161052,LIF
161137,ITT
161137,EDU
161137,SCI
161138,INF
161138,REG
161138,ECO
161146,SCI
161157,SCI
161184,ITT
161184,EDU
161184,SCI
161190,EMP
161190,SCI
161212,NET
161212,EDU
161212,EMP
161223,ITT
161223,EDU
161223,SCI
161254,EMP
161254,SCI
161262,LIF
161291,EDU
161291,SCI
161350,EMP
161350,SCI
161382,SCI
161412,EMP
161412,SCI
161480,SCI
161511,LIF
161516,LIF
161527,EDU
161527,SCI
161556,SCI
161575,COO
161575,SOC
161575,EMP
143866,IPS
143866,ELM
143866,TEL
161588,EMP
161588,SCI
169124,ITT
169124,SCI
161632,SCI
161645,LIF
161663,NET
161663,COO
161663,SOC
161664,SCI
161694,ITT
161694,EDU
161694,SCI
161795,ITT
161795,EDU
161795,SCI
161710,LIF
161750,NET
161750,EDU
161750,EMP
161753,LIF
161785,EMP
161785,SCI
161808,EDU
161808,SCI
161845,NET
161845,EDU
161845,EMP
161915,LIF
161918,LIF
161923,SCI
156640,EDU
156640,SCI
161955,LIF
161963,EDU
161963,COO
162135,EDU
162135,SCI
162014,LIF
162031,ITT
162031,EDU
162031,SCI
162035,SCI
162054,ITT
162054,EDU
162054,SCI
162083,SCI
162103,COO
162103,SCI
162128,EDU
162128,COO
162132,LIF
162523,LIF
162138,COO
162138,SCI
162151,EMP
162151,SCI
162161,SCI
162166,LIF
162191,SCI
162223,EDU
162223,SCI
162227,EMP
162227,SCI
162248,SCI
158919,SEC
158919,SPA
155521,SAF
155521,ENV
162294,COO
162294,SOC
162602,COO
162602,SCI
162328,SCI
162346,SCI
162352,COO
162352,SCI
162366,EDU
162366,COO
162367,NET
162367,EDU
162367,EMP
162429,EDU
162429,COO
162444,LIF
162454,NET
162454,EDU
162454,EMP
162464,EDU
162464,SCI
162481,ITT
162481,EDU
162481,SCI
162497,EDU
162497,SCI
162535,SCI
162544,EMP
162544,SCI
162556,EDU
162556,SCI
162562,EDU
162562,SCI
162575,LIF
162576,SCI
162603,EMP
162603,SCI
143867,NET
143867,TEL
143867,IPS
143867,ICT
143867,ELM
143867,ECO
162734,ITT
162734,EDU
162734,SCI
162626,LIF
162636,SCI
162730,SCI
162661,NET
162661,EDU
162676,ITT
162676,EDU
162676,SCI
162721,SCI
162729,SCI
162745,ITT
162745,EDU
162745,SCI
162770,EMP
162770,SCI
162771,LIF
162776,IND
162847,EDU
162847,SCI
162965,ITT
162965,EDU
162965,SCI
162856,SCI
162863,LIF
162991,EDU
163004,SCI
163042,EDU
163042,SCI
163067,ITT
163067,EDU
163067,SCI
163074,NET
163074,EDU
163074,EMP
163080,IND
152985,LIF
163100,LIF
164799,SCI
163101,SOC
163101,EMP
163132,SCI
163189,ITT
163189,EDU
163189,SCI
163210,COO
163210,SOC
163236,SCI
163250,EDU
163250,SCI
163265,LIF
163289,SCI
163298,SCI
155379,EDU
155379,SCI
163326,NET
163326,EDU
163326,EMP
163368,EMP
163368,SCI
155385,EDU
155385,SCI
163456,SCI
163480,LIF
163488,EMP
163488,SCI
163513,EMP
163513,SCI
163514,COO
163514,SCI
163516,SCI
163520,SCI
163541,EDU
163541,SCI
163542,SCI
163545,SCI
163575,EMP
163575,SCI
163616,LIF
163663,SOC
163663,SCI
163684,LIF
163795,LIF
163708,SCI
163719,IND
163722,SCI
163749,EMP
163749,SCI
163799,ITT
163799,EDU
163799,SCI
163844,EDU
163844,SCI
163874,LIF
163881,SCI
163890,SCI
163898,COO
163898,SCI
163905,LIF
163909,COO
163909,SOC
163909,EMP
163956,EDU
163956,SCI
163975,LIF
164002,LIF
164439,SCI
152073,AER
152073,TRA
164003,SCI
164017,SCI
164029,ITT
164029,EDU
164029,SCI
164045,SCI
164069,LIF
164080,SCI
164093,EDU
164093,SCI
143870,TEL
143870,IPS
143870,ELM
164188,SCI
164274,COO
164274,SOC
164436,SCI
164503,COO
164503,SCI
164514,LIF
164525,SCI
144156,ITT
164623,EDU
164623,SCI
164628,SOC
164628,SCI
164657,SCI
164858,IND
164942,SCI
165002,ITT
165002,EDU
165002,SCI
144575,OET
165057,EDU
165057,COO
165059,SCI
165146,EMP
165146,SCI
165155,COO
165155,SCI
165221,LIF
165351,EMP
165351,SCI
155398,COO
155398,SCI
165237,ITT
165237,EDU
165237,SCI
165249,LIF
144891,MBI
144891,MED
145081,COO
145081,SCI
165494,ITT
165494,EDU
165494,SCI
165506,COO
165506,SCI
165571,SCI
165571,LIF
169288,SEC
165732,ITT
165732,EDU
165732,SCI
165792,LIF
165795,SCI
165811,SCI
165908,SCI
155280,SCI
155280,ECO
165941,EDU
165941,LIF
166079,EMP
166079,SCI
166101,NET
166101,EDU
166101,EMP
166108,NET
166108,EDU
166108,EMP
145773,SCI
159061,SCI
146729,LIF
148171,LIF
148221,SCI
156545,LIF
156683,LIF
168592,SCI
156720,CCC
156720,ENV
156720,MET
156418,SCI
143798,SCI
143800,ENV
143812,SCI
168047,SCI
143823,SCI
143828,ITT
143828,EDU
143828,SCI
143862,TEL
143862,SOC
143862,IPS
143862,ELM
143863,TEL
143863,IPS
143863,ELM
143906,AGR
143906,SCI
143906,ENV
143906,BIO
143934,SCI
143968,TEC
143977,SDT
143977,ITT
143977,ENV
143977,WAT
143986,SCI
144059,MED
144059,SOC
144067,ENV
144071,LIF
144112,COO
144112,SCI
144120,COO
144382,EDU
144382,SOC
144394,SCI
144394,ECO
156292,SCI
156852,SCI
148126,TRA
144441,SEC
144441,SPA
144441,COO
144446,ITT
144446,MAT
144491,SCI
144507,TRA
144508,FIS
144564,NNT
144564,MED
144564,ETH
144565,IND
144565,SDT
144565,SEA
144668,SCI
143879,EDU
143879,SCI
144691,LIF
144697,NNT
144697,ELM
144706,SCI
144706,BIF
144711,NNT
144711,MAT
144715,SOC
144715,ENV
144766,TRA
144772,MEA
144772,AGR
144772,ENV
144833,TRA
144878,BUS
144883,ENV
144887,MED
144887,HCS
144910,MAT
144910,OET
144912,MED
144912,LIF
156755,EDU
144926,MED
144946,SEA
144987,COO
144989,SOC
144989,SCI
144989,ETH
144997,LIF
150413,TEL
150413,REG
145031,AER
145031,TRA
145032,SEC
145032,SPA
145039,MAT
154759,TEL
154759,IPS
154759,ICT
154759,ELM
154759,ROB
145042,SEC
145043,IND
148322,SCI
145049,CCC
145049,AER
145049,TRA
145053,MBI
145053,MED
145060,EDU
145060,SOC
169126,CCC
169126,REG
169126,ECO
145065,AER
145082,EDU
145082,SCI
145090,SCI
145090,REG
150800,SCI
145097,EDU
145097,SCI
145141,COO
145141,SCI
145147,COO
145147,SCI
145164,EMP
145164,SCI
145174,EDU
145174,COO
145175,EDU
145175,SCI
145191,COO
145191,SCI
145196,SCI
145196,REG
161482,COO
161482,SCI
145221,MED
145221,LIF
145225,EDU
145225,SCI
145244,EDU
145244,SCI
145251,EMP
145251,SCI
145303,COO
145303,SCI
145254,COO
145254,SCI
145264,MED
145289,SDT
145289,AGR
148491,SCI
145352,NNT
145352,IND
145352,BIO
155853,LIF
145364,COO
145364,EMP
145364,SCI
145371,COO
145371,SCI
145393,SCI
145393,EDU
145393,COO
145393,INF
145393,SOC
145407,EDU
145407,SCI
155856,SCI
145446,EDU
145446,SCI
145449,COO
145449,SCI
145465,POL
145489,SCI
145489,BIF
145505,MED
145505,LIF
145552,MEA
145552,AGR
145552,ENV
145512,ENV
145522,FOO
145522,SOC
145536,POL
145540,TRA
145542,ENV
145586,EMP
145586,SCI
145592,COO
145592,SCI
145595,COO
145595,POL
145595,LEG
145595,SOC
145631,ENV
146036,LIF
145683,MAT
155001,INF
155001,SOC
155001,REG
145796,MED
145830,LIF
156845,REG
155868,SCI
145950,SCI
146031,MED
146031,SOC
146042,SCI
146058,SCI
146068,POL
146105,SOC
146105,EMP
146127,SCI
169045,SCI
155450,SCI
146132,SCI
146140,SCI
146196,SCI
146264,SCI
146290,SCI
146291,SCI
146292,SCI
146294,SCI
146311,SCI
146355,SCI
146412,SCI
146425,SCI
146427,SCI
146467,SCI
146469,ITT
146469,EDU
146469,SCI
146492,ENV
146499,SCI
146499,REG
146512,SEC
146521,SCI
146523,NET
146523,EDU
146523,EMP
146569,SCI
146636,EST
146636,ESV
146639,SCI
146658,SCI
146690,SCI
146766,REG
146775,SCI
146812,SCI
146861,FIS
164746,SCI
146820,SCI
146834,SCI
146846,SEC
146978,SCI
147043,ITT
147043,EDU
147043,SCI
147096,SPA
147096,ENV
147140,LIF
147171,SCI
147215,SCI
147271,SCI
147287,SCI
151864,EDU
151864,SCI
147292,SCI
156918,SCI
147345,SCI
147359,ITT
147359,EDU
147359,SCI
147396,LIF
147400,SCI
147423,ITT
147423,EDU
147423,SCI
147425,ITT
147437,MBI
147437,MED
147446,SCI
147485,SCI
147501,SCI
147507,FIS
147531,SOC
147536,SCI
147546,NNT
147550,LIF
147559,SCI
147559,ETH
147609,SCI
147610,SCI
147622,SCI
147637,SCI
147661,SCI
147663,SCI
147668,SCI
147671,SCI
147692,SCI
147704,SCI
147739,COO
147739,SOC
147739,EMP
143881,SCI
143881,REG
147828,SCI
147744,SCI
155904,SCI
147846,LIF
147853,LIF
147859,LIF
168133,SCI
147900,LIF
147912,REG
147924,LIF
148015,SCI
148016,SCI
148039,LIF
148040,IND
148049,ICT
148095,SCI
155830,FIS
148130,LIF
148132,EDU
148132,SCI
148135,SCI
148135,ECO
148229,INF
148241,LIF
155837,FIS
148307,SCI
148398,MAT
148414,COO
148414,SOC
148427,SCI
148435,REG
148440,LIF
148450,SCI
148470,LIF
148485,SCI
148502,SCI
148522,ENV
148530,COO
148530,SOC
148538,SCI
148554,SCI
148559,SCI
148575,LIF
156425,EMP
156425,SCI
148610,TEC
148616,TEC
148648,ENV
148659,MED
148695,LIF
148747,SCI
148835,SCI
148843,SCI
148850,NNT
148886,SCI
148947,LIF
148981,IND
149076,ENV
149135,SCI
149135,ECO
149168,SCI
149168,ECO
149250,SCI
149340,SCI
149268,ENV
149284,SCI
149286,POL
149286,LEG
149286,ETH
149320,ITT
149320,EDU
149320,SCI
149337,INF
149337,REG
149337,ECO
149365,LIF
149391,SCI
149424,SCI
149448,ENV
149460,TEL
149460,IPS
149460,ICT
149460,ELM
149460,ROB
149466,NET
149466,EDU
155011,SCI
149485,SCI
149506,SCI
149507,SOC
149508,MAT
149540,TEL
149540,IPS
149540,ELM
143961,NET
143961,EDU
153671,INF
149559,INF
149559,ICT
149584,INF
149584,SCI
149584,IPS
149590,INF
143972,NNT
143972,MED
143972,ENV
149600,ICT
150059,SCI
149607,WAT
149607,ICT
149643,SCI
149643,IPS
156035,SCI
153674,TEL
153674,IPS
153674,ICT
153674,ELM
149866,TEL
149866,IPS
149866,ELM
149669,INF
149669,LIF
146263,SCI
153678,SCI
153677,EDU
153677,TEL
153677,INF
153677,IPS
153677,ICT
149698,IPS
151107,SCI
149719,ITT
149733,NET
149760,INF
149793,SAF
149793,TEL
149793,MED
149793,IPS
149793,ELM
149793,EVA
149871,ESV
149871,ICT
149883,IPS
145578,SOC
149891,INF
149925,POL
149925,ICT
153679,EST
149931,ICT
153680,TEL
153680,IPS
153680,ELM
149932,INF
149960,ICT
149976,INF
149991,TEL
149991,IPS
149991,ELM
153682,ICT
150009,NNT
150009,INF
150009,ICT
144086,EST
144086,OET
150014,INF
150068,ITT
150068,EDU
150068,SCI
150105,REG
150119,SCI
150171,SCI
150238,SEC
150263,MED
150263,ABI
150308,COO
150347,COO
150347,BIO
150369,SCI
164098,NET
164098,EDU
164098,EMP
150456,SCI
150525,LIF
151161,SCI
150533,LIF
150562,SCI
150586,LIF
150591,LIF
150595,LIF
150644,SCI
150649,NET
150649,EDU
150649,EMP
150685,LIF
150699,LIF
150712,LIF
150722,LIF
155102,TRA
150726,LIF
150740,LIF
154285,LIF
150778,SCI
150795,SCI
150853,LIF
150903,LIF
150943,SCI
156438,ITT
156438,EDU
156438,SCI
150988,SCI
153685,ICT
150997,SCI
151070,ITT
151070,MAT
151070,ENV
153686,EST
153686,ELM
151100,SCI
155968,NET
155968,EDU
155968,EMP
151132,SCI
151143,SCI
151176,NET
151176,EDU
151176,EMP
151191,ITT
151192,NET
151192,EDU
151192,EMP
151198,SEC
151198,SPA
151207,IND
151226,SOC
151226,EVA
151226,ETH
151232,NET
151232,EDU
151232,EMP
151237,NNT
151237,MAT
151248,COO
151248,SOC
151251,SCI
151251,ECO
151271,NET
151271,EDU
151271,EMP
153690,NET
153690,INF
153689,NET
153689,INF
153689,ICT
151277,NET
151277,EDU
151277,EMP
151287,SCI
151287,ECO
151294,NET
151294,EDU
151294,EMP
151317,NET
151317,EDU
151317,EMP
169182,COO
169182,SCI
153691,TEL
153691,IPS
153691,ELM
153693,INF
153695,TEL
153695,IPS
153695,ELM
153696,EDU
153696,TEL
153696,INF
153696,IPS
153696,ICT
151367,SCI
151367,ECO
151409,ITT
151409,EDU
151409,SCI
151433,ITT
151433,TRA
151438,SCI
151438,ECO
151483,NET
151483,EDU
151494,SOC
151494,REG
151559,SCI
151559,ECO
151584,SCI
151584,ECO
154266,ICT
151603,SEC
151604,SEC
151627,ITT
151627,EDU
151627,SCI
151683,ITT
151683,EDU
151683,SCI
151688,ENV
151707,SCI
151716,SCI
151748,EDU
151748,COO
143996,SCI
143996,ECO
151764,MST
151764,AER
151787,IND
151787,SCI
151820,TRA
151873,SCI
151879,COO
151887,TRA
151900,SDT
151936,ITT
151972,SCI
151972,ECO
156273,SCI
151994,SOC
151994,SCI
153697,OET
152013,EMP
152013,SCI
152017,EDU
152017,COO
152095,EMP
152095,SCI
152026,EDU
152026,COO
152029,NNT
152033,SEC
152033,WAT
152036,FOO
152036,BIO
152052,EMP
152052,SCI
152055,SOC
156104,ITT
156104,EDU
156104,SCI
153699,ICT
153701,INF
152117,EMP
152117,SCI
152126,IND
152126,MAT
152126,SCI
152128,EMP
152128,SCI
152131,SOC
152132,SCI
152132,ECO
152144,NNT
152144,NET
152144,SCI
152144,BIO
152180,AER
152180,MAT
152256,COO
152256,SCI
152305,EMP
152305,SCI
152312,COO
152312,BIO
152317,EMP
152317,SCI
152318,ECO
152319,EMP
152319,SCI
152332,EMP
152332,SCI
152347,EDU
152347,SCI
152361,SCI
152364,EDU
152364,SCI
152366,EMP
152366,SCI
152379,AER
152403,EDU
152568,AER
153704,TEL
153704,IPS
153704,ELM
152573,EDU
152573,SOC
152573,EMP
152615,COO
152615,SCI
152635,EDU
152635,SCI
152638,EDU
152638,SCI
152653,COO
152653,ETH
152653,STA
152673,EDU
152673,SCI
152698,MED
152698,SCI
152707,COO
152707,SCI
